iter	Passed	Remaining
693	804	354
694	805	353
695	806	352
696	807	350
697	807	349
698	808	348
699	809	346
700	810	345
701	811	344
702	811	342
703	812	341
704	813	340
705	813	338
706	814	337
707	815	336
708	815	334
709	816	333
710	817	332
711	818	330
712	818	329
713	819	328
714	820	326
715	820	325
716	821	324
717	822	322
718	822	321
719	823	320
720	824	319
721	825	317
722	826	316
723	826	315
724	827	313
725	828	312
726	828	311
727	829	309
728	830	308
729	830	307
730	831	306
731	832	304
732	832	303
733	833	302
734	834	300
735	834	299
736	835	298
737	836	296
738	837	295
739	838	294
740	839	293
741	839	292
742	840	290
743	841	289
744	841	288
745	842	286
746	843	285
747	843	284
748	844	283
749	845	281
750	845	280
751	846	279
752	847	277
753	847	276
754	848	275
755	849	274
756	850	272
757	850	271
758	851	270
759	852	269
760	853	268
761	854	266
762	854	265
763	855	264
764	856	263
765	856	261
766	857	260
767	858	259
768	858	258
769	859	256
770	860	255
771	861	254
772	861	253
773	862	251
774	863	250
775	863	249
776	864	248
777	865	246
778	866	245
779	866	244
780	867	243
781	868	242
782	869	240
783	870	239
784	871	238
785	871	237
786	872	236
787	873	234
788	873	233
789	874	232
790	875	231
791	876	230
792	876	228
793	877	227
794	878	226
795	879	225
796	880	224
797	881	223
798	882	222
799	883	220
800	884	219
801	885	218
802	885	217
803	886	216
804	887	215
805	888	213
806	889	212
807	890	211
808	891	210
809	892	209
810	893	208
811	894	207
812	895	205
813	896	204
814	897	203
815	898	202
816	899	201
817	899	200
818	900	199
819	901	197
820	902	196
821	903	195
822	904	194
823	905	193
824	906	192
825	907	191
826	908	190
827	909	188
828	910	187
829	910	186
830	911	185
831	912	184
832	914	183
833	915	182
834	916	181
835	916	179
836	917	178
837	918	177
838	919	176
839	920	175
840	921	174
841	921	172
842	922	171
843	923	170
844	924	169
845	925	168
846	926	167
847	926	166
848	927	165
849	928	163
850	929	162
851	930	161
852	930	160
853	931	159
854	932	158
855	933	156
856	934	155
857	934	154
858	935	153
859	936	152
860	936	151
861	937	150
862	938	148
863	938	147
864	939	146
865	940	145
866	941	144
867	942	143
868	943	142
869	944	141
870	945	139
871	945	138
872	946	137
873	947	136
874	948	135
875	949	134
876	949	133
877	950	132
878	951	130
879	952	129
880	952	128
881	953	127
882	954	126
883	955	125
884	955	124
885	956	123
886	957	121
887	958	120
888	959	119
889	959	118
890	960	117
891	961	116
892	962	115
893	963	114
894	964	113
895	965	112
896	966	110
897	967	109
898	967	108
899	968	107
900	969	106
901	969	105
902	970	104
903	971	103
904	972	102
905	972	100
906	973	99
907	974	98
908	974	97
909	975	96
910	976	95
911	976	94
912	977	93
913	978	92
914	978	90
915	979	89
916	979	88
917	980	87
918	981	86
919	981	85
920	982	84
921	983	83
922	984	82
923	984	81
924	985	79
925	986	78
926	987	77
927	987	76
928	988	75
929	989	74
930	989	73
931	990	72
932	991	71
933	991	70
934	992	68
935	993	67
936	993	66
937	994	65
938	995	64
939	995	63
940	996	62
941	997	61
942	997	60
943	998	59
944	999	58
945	999	57
946	1000	55
947	1001	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1004	49
953	1005	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1009	43
959	1010	42
960	1011	41
961	1012	39
962	1012	38
963	1013	37
964	1014	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1018	31
970	1019	30
971	1019	29
972	1020	28
973	1021	27
974	1021	26
975	1022	25
976	1027	24
977	1029	23
978	1030	22
979	1037	21
980	1038	20
981	1039	19
982	1040	17
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1046	12
988	1047	11
989	1049	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1054	5
995	1055	4
996	1056	3
997	1058	2
998	1059	1
999	1060	0
